time,E_rk4,E_sym
93.000000,24.572436,4.587757
93.050000,24.549673,4.502724
93.100000,24.527655,4.418952
93.150000,24.506562,4.341120
93.200000,24.486158,4.274351
93.250000,24.466015,4.224278
93.300000,24.445654,4.196706
93.350000,24.424672,4.196768
93.400000,24.402885,4.227655
93.450000,24.380565,4.289232
93.500000,24.358800,4.377036
93.550000,24.339974,4.482210
93.600000,24.328236,4.592679
93.650000,24.329597,4.695345
93.700000,24.351048,4.778636
93.750000,24.398212,4.834534
93.800000,24.471851,4.859480
93.850000,24.565109,4.854086
93.900000,24.664084,4.822010
93.950000,24.752561,4.768556
94.000000,24.818274,4.699495
94.050000,24.856650,4.620324
94.100000,24.870271,4.536029
94.150000,24.865626,4.451223
94.200000,24.849752,4.370491
94.250000,24.828270,4.298757
94.300000,24.804835,4.241470
94.350000,24.781403,4.204439
94.400000,24.758751,4.193192
94.450000,24.736954,4.211845
94.500000,24.715712,4.261717
94.550000,24.694575,4.340104
94.600000,24.673079,4.439795
94.650000,24.650893,4.549755
94.700000,24.628008,4.656983
94.750000,24.605035,4.749025
94.800000,24.583637,4.816294
94.850000,24.567043,4.853465
94.900000,24.560405,4.859621
94.950000,24.570499,4.837393
95.000000,24.604140,4.791604
95.050000,24.665084,4.727958
95.100000,24.750502,4.652113
95.150000,24.849549,4.569256
95.200000,24.946136,4.484111
95.250000,25.025054,4.401228
95.300000,25.077529,4.325362
95.350000,25.102848,4.261753
95.400000,25.106094,4.216119
95.450000,25.094485,4.194206
95.500000,25.074583,4.200840
95.550000,25.051078,4.238600
95.600000,25.026739,4.306464
95.650000,25.002869,4.398968
95.700000,24.979832,4.506409
95.750000,24.957474,4.616274
95.800000,24.935389,4.715588
95.850000,24.913111,4.793416
95.900000,24.890257,4.842682
95.950000,24.866718,4.860804
96.000000,24.842936,4.849175
96.050000,24.820313,4.811931
96.100000,24.801732,4.754567
96.150000,24.791985,4.682839
96.200000,24.797674,4.602136
96.250000,24.825919,4.517342
96.300000,24.881501,4.433029
96.350000,24.963181,4.353830
96.400000,25.061549,4.284776
96.450000,25.160915,4.231424
96.500000,25.245100,4.199597
96.550000,25.303583,4.194621
96.600000,25.334086,4.220123
96.650000,25.340892,4.276628
96.700000,25.331170,4.360450
96.750000,25.311852,4.463437
96.800000,25.288090,4.573933
96.850000,25.263033,4.678832
96.900000,25.238237,4.766132
96.950000,25.214209,4.827106
97.000000,25.190863,4.857420
97.050000,25.167819,4.857036
97.100000,25.144617,4.829187
97.150000,25.120882,4.778990
97.200000,25.096524,4.712202
97.250000,25.072033,4.634396
97.300000,25.048908,4.550645
97.350000,25.030186,4.465605
97.400000,25.020863,4.383839
97.450000,25.027732,4.310189
97.500000,25.057958,4.250017
97.550000,25.116065,4.209100
97.600000,25.200198,4.193083
97.650000,25.300174,4.206420
97.700000,25.399766,4.251008
97.750000,25.482806,4.324894
97.800000,25.539268,4.421627
97.850000,25.567517,4.530725
97.900000,25.572307,4.639355
97.950000,25.560995,4.734785
98.000000,25.540487,4.806807
98.050000,25.515813,4.849320
98.100000,25.489988,4.860690
98.150000,25.464462,4.843029
98.200000,25.439670,4.800886
98.250000,25.415479,4.739891
98.300000,25.391494,4.665754
98.350000,25.367269,4.583753
98.400000,25.342493,4.498678
98.450000,25.317229,4.415079
98.500000,25.292254,4.337653
98.550000,25.269549,4.271546
98.600000,25.252829,4.222413
98.650000,25.247845,4.196049
98.700000,25.261857,4.197524
98.750000,25.301629,4.229905
98.800000,25.369912,4.292867
98.850000,25.461928,4.381728
98.900000,25.564682,4.487446
98.950000,25.660910,4.597837
99.000000,25.735832,4.699822
99.050000,25.782281,4.781959
99.100000,25.801296,4.836430
99.150000,25.799085,4.859891
99.200000,25.783218,4.853128
99.250000,25.760092,4.819907
99.300000,25.734033,4.765582
99.350000,25.707449,4.695919
99.400000,25.681366,4.616395
99.450000,25.655969,4.531973
99.500000,25.630995,4.447256
99.550000,25.606014,4.366836
99.600000,25.580638,4.295661
99.650000,25.554737,4.239205
99.700000,25.528750,4.203281
99.750000,25.504116,4.193378
99.800000,25.483828,4.213513
99.850000,25.472880,4.264838
99.900000,25.478164,4.344435
99.950000,25.507095,4.444889
